r,t,l,y,RateOfTotalActivity
KENYA,BESS_TECH,TS01,2031,1.1536
KENYA,BESS_TECH,TS01,2033,0.8266
KENYA,BESS_TECH,TS01,2034,3.0687
KENYA,BESS_TECH,TS01,2035,3.7761
KENYA,BESS_TECH,TS01,2036,3.3614
KENYA,BESS_TECH,TS01,2039,0.6694
KENYA,BESS_TECH,TS01,2043,8.2709
KENYA,BESS_TECH,TS01,2044,4.4046
KENYA,BESS_TECH,TS01,2045,7.1816
KENYA,BESS_TECH,TS01,2046,25.8825
KENYA,BESS_TECH,TS01,2047,54.8593
KENYA,BESS_TECH,TS01,2048,71.5202
KENYA,BESS_TECH,TS01,2049,71.5202
KENYA,BESS_TECH,TS01,2050,72.4099
KENYA,BESS_TECH,TS02,2028,0.0417
KENYA,BESS_TECH,TS02,2031,0.4757
KENYA,BESS_TECH,TS02,2038,4.5206
KENYA,BESS_TECH,TS02,2041,1.1104
KENYA,BESS_TECH,TS02,2042,0.1228
KENYA,BESS_TECH,TS02,2045,18.5506
KENYA,BESS_TECH,TS02,2046,3.8473
KENYA,BESS_TECH,TS02,2047,35.813
KENYA,BESS_TECH,TS02,2048,44.4964
KENYA,BESS_TECH,TS02,2049,47.4366
KENYA,BESS_TECH,TS02,2050,72.4099
KENYA,BESS_TECH,TS03,2029,0.4895
KENYA,BESS_TECH,TS03,2032,1.6338
KENYA,BESS_TECH,TS03,2036,4.0829
KENYA,BESS_TECH,TS03,2037,7.3364
KENYA,BESS_TECH,TS03,2038,2.2991
KENYA,BESS_TECH,TS03,2041,1.4875
KENYA,BESS_TECH,TS03,2042,4.1739
KENYA,BESS_TECH,TS03,2046,34.7826
KENYA,BESS_TECH,TS03,2047,54.8593
KENYA,BESS_TECH,TS03,2048,71.5202
KENYA,BESS_TECH,TS03,2049,71.5202
KENYA,BESS_TECH,TS03,2050,72.4099
KENYA,BESS_TECH,TS04,2028,0.8965
KENYA,BESS_TECH,TS04,2029,1.1092
KENYA,BESS_TECH,TS04,2030,0.9887
KENYA,BESS_TECH,TS04,2031,0.7238
KENYA,BESS_TECH,TS04,2032,0.9658
KENYA,BESS_TECH,TS04,2033,1.7079
KENYA,BESS_TECH,TS04,2034,7.298
KENYA,BESS_TECH,TS04,2035,7.3364
KENYA,BESS_TECH,TS04,2036,7.3364
KENYA,BESS_TECH,TS04,2037,7.3364
KENYA,BESS_TECH,TS04,2038,4.4797
KENYA,BESS_TECH,TS04,2039,0.8257
KENYA,BESS_TECH,TS04,2041,3.9687
KENYA,BESS_TECH,TS04,2042,4.1739
KENYA,BESS_TECH,TS04,2043,8.7264
KENYA,BESS_TECH,TS04,2044,7.3057
KENYA,BESS_TECH,TS04,2045,2.9754
KENYA,BESS_TECH,TS04,2046,5.7399
KENYA,BESS_TECH,TS04,2047,14.0777
KENYA,BESS_TECH,TS04,2048,16.7341
KENYA,BESS_TECH,TS04,2049,20.5398
KENYA,BESS_TECH,TS04,2050,2.3735
KENYA,BESS_TECH,TS05,2028,0.5764
KENYA,BESS_TECH,TS05,2029,0.6066
KENYA,BESS_TECH,TS05,2030,2.6895
KENYA,BESS_TECH,TS05,2031,2.6663
KENYA,BESS_TECH,TS05,2032,2.899
KENYA,BESS_TECH,TS05,2033,3.5015
KENYA,BESS_TECH,TS05,2034,5.3219
KENYA,BESS_TECH,TS05,2035,7.3364
KENYA,BESS_TECH,TS05,2036,7.3364
KENYA,BESS_TECH,TS05,2037,7.3364
KENYA,BESS_TECH,TS05,2038,4.5206
KENYA,BESS_TECH,TS05,2039,0.3277
KENYA,BESS_TECH,TS05,2041,3.9687
KENYA,BESS_TECH,TS05,2042,4.1739
KENYA,BESS_TECH,TS05,2043,7.0004
KENYA,BESS_TECH,TS05,2044,2.8419
KENYA,BESS_TECH,TS05,2045,5.1727
KENYA,BESS_TECH,TS05,2048,6.48
KENYA,BESS_TECH,TS05,2049,9.0221
KENYA,BESS_TECH,TS05,2050,4.747
KENYA,BESS_TECH,TS06,2028,0.7813
KENYA,BESS_TECH,TS06,2029,0.1112
KENYA,BESS_TECH,TS06,2030,3.157
KENYA,BESS_TECH,TS06,2033,3.026
KENYA,BESS_TECH,TS06,2034,7.3364
KENYA,BESS_TECH,TS06,2035,7.3364
KENYA,BESS_TECH,TS06,2037,0.2158
KENYA,BESS_TECH,TS06,2041,3.9687
KENYA,BESS_TECH,TS06,2044,2.9975
KENYA,BESS_TECH,TS06,2045,4.7138
KENYA,BESS_TECH,TS06,2046,29.4134
KENYA,BESS_TECH,TS06,2047,54.8593
KENYA,BESS_TECH,TS06,2048,71.5202
KENYA,BESS_TECH,TS06,2049,69.1225
KENYA,BESS_TECH,TS06,2050,72.4099
KENYA,BESS_TECH,TS07,2028,2.8158
KENYA,BESS_TECH,TS07,2030,2.8182
KENYA,BESS_TECH,TS07,2031,4.4884
KENYA,BESS_TECH,TS07,2032,1.6816
KENYA,BESS_TECH,TS07,2033,3.1143
KENYA,BESS_TECH,TS07,2035,4.7609
KENYA,BESS_TECH,TS07,2036,0.2865
KENYA,BESS_TECH,TS07,2037,3.7079
KENYA,BESS_TECH,TS07,2039,1.5346
KENYA,BESS_TECH,TS07,2041,1.1548
KENYA,BESS_TECH,TS07,2042,1.4117
KENYA,BESS_TECH,TS07,2043,9.7341
KENYA,BESS_TECH,TS07,2044,16.1006
KENYA,BESS_TECH,TS07,2045,23.1071
KENYA,BESS_TECH,TS07,2046,28.9491
KENYA,BESS_TECH,TS07,2047,44.4722
KENYA,BESS_TECH,TS07,2048,61.7836
KENYA,BESS_TECH,TS07,2049,66.4867
KENYA,BESS_TECH,TS07,2050,68.9045
KENYA,BESS_TECH,TS08,2028,0.0828
KENYA,BESS_TECH,TS08,2030,1.2193
KENYA,BESS_TECH,TS08,2031,1.914
KENYA,BESS_TECH,TS08,2034,0.1795
KENYA,BESS_TECH,TS08,2035,3.7478
KENYA,BESS_TECH,TS08,2037,2.4529
KENYA,BESS_TECH,TS08,2038,4.5206
KENYA,BESS_TECH,TS08,2043,0.9991
KENYA,BESS_TECH,TS08,2044,18.9193
KENYA,BESS_TECH,TS08,2045,28.199
KENYA,BESS_TECH,TS08,2046,34.7826
KENYA,BESS_TECH,TS08,2047,54.8593
KENYA,BESS_TECH,TS08,2048,71.5202
KENYA,BESS_TECH,TS08,2049,71.5202
KENYA,BESS_TECH,TS08,2050,72.4099
KENYA,BESS_TECH,TS09,2029,1.808
KENYA,BESS_TECH,TS09,2030,0.474
KENYA,BESS_TECH,TS09,2031,0.9878
KENYA,BESS_TECH,TS09,2032,0.172
KENYA,BESS_TECH,TS09,2035,0.8721
KENYA,BESS_TECH,TS09,2038,1.5566
KENYA,BESS_TECH,TS09,2043,13.1672
KENYA,BESS_TECH,TS09,2044,18.9193
KENYA,BESS_TECH,TS09,2045,28.199
KENYA,BESS_TECH,TS09,2046,34.7826
KENYA,BESS_TECH,TS09,2047,54.8593
KENYA,BESS_TECH,TS09,2048,71.5202
KENYA,BESS_TECH,TS09,2049,71.5202
KENYA,BESS_TECH,TS09,2050,72.4099
KENYA,BESS_TECH,TS10,2028,2.8158
KENYA,BESS_TECH,TS10,2029,3.9692
KENYA,BESS_TECH,TS10,2030,1.6191
KENYA,BESS_TECH,TS10,2031,2.6142
KENYA,BESS_TECH,TS10,2032,3.2292
KENYA,BESS_TECH,TS10,2033,0.9785
KENYA,BESS_TECH,TS10,2034,0.2984
KENYA,BESS_TECH,TS10,2035,1.0434
KENYA,BESS_TECH,TS10,2036,0.1716
KENYA,BESS_TECH,TS10,2038,4.5206
KENYA,BESS_TECH,TS10,2039,0.6828
KENYA,BESS_TECH,TS10,2041,3.9687
KENYA,BESS_TECH,TS10,2042,4.1739
KENYA,BESS_TECH,TS10,2043,0.4333
KENYA,BESS_TECH,TS10,2044,3.5866
KENYA,BESS_TECH,TS10,2045,10.8231
KENYA,BESS_TECH,TS10,2046,12.7965
KENYA,BESS_TECH,TS10,2047,12.9059
KENYA,BESS_TECH,TS10,2048,10.697
KENYA,BESS_TECH,TS10,2049,8.4876
KENYA,BESS_TECH,TS10,2050,4.4246
KENYA,BESS_TECH,TS11,2028,2.8158
KENYA,BESS_TECH,TS11,2029,3.5637
KENYA,BESS_TECH,TS11,2030,1.8901
KENYA,BESS_TECH,TS11,2031,2.2918
KENYA,BESS_TECH,TS11,2032,2.5108
KENYA,BESS_TECH,TS11,2033,7.3364
KENYA,BESS_TECH,TS11,2034,7.3364
KENYA,BESS_TECH,TS11,2035,7.3364
KENYA,BESS_TECH,TS11,2036,7.3364
KENYA,BESS_TECH,TS11,2037,7.3364
KENYA,BESS_TECH,TS11,2038,2.2435
KENYA,BESS_TECH,TS11,2039,3.1715
KENYA,BESS_TECH,TS11,2041,3.9687
KENYA,BESS_TECH,TS11,2042,4.1739
KENYA,BESS_TECH,TS11,2043,7.2782
KENYA,BESS_TECH,TS11,2044,12.687
KENYA,BESS_TECH,TS11,2045,9.5275
KENYA,BESS_TECH,TS11,2046,7.9909
KENYA,BESS_TECH,TS11,2047,31.64
KENYA,BESS_TECH,TS11,2048,34.3226
KENYA,BESS_TECH,TS11,2049,14.3733
KENYA,BESS_TECH,TS11,2050,12.0279
KENYA,BESS_TECH,TS12,2029,4.1649
KENYA,BESS_TECH,TS12,2032,2.3602
KENYA,BESS_TECH,TS12,2033,0.0581
KENYA,BESS_TECH,TS12,2034,5.5461
KENYA,BESS_TECH,TS12,2035,2.3446
KENYA,BESS_TECH,TS12,2036,4.622
KENYA,BESS_TECH,TS12,2041,0.3752
KENYA,BESS_TECH,TS12,2043,3.5281
KENYA,BESS_TECH,TS12,2044,11.122
KENYA,BESS_TECH,TS12,2045,17.2946
KENYA,BESS_TECH,TS12,2046,23.7311
KENYA,BESS_TECH,TS12,2047,36.7689
KENYA,BESS_TECH,TS12,2048,53.3026
KENYA,BESS_TECH,TS12,2049,60.3808
KENYA,BESS_TECH,TS12,2050,65.2981
KENYA,BESS_TECH,TS13,2028,1.6086
KENYA,BESS_TECH,TS13,2031,1.1062
KENYA,BESS_TECH,TS13,2032,0.8269
KENYA,BESS_TECH,TS13,2033,0.5243
KENYA,BESS_TECH,TS13,2035,1.382
KENYA,BESS_TECH,TS13,2036,3.7761
KENYA,BESS_TECH,TS13,2037,3.7761
KENYA,BESS_TECH,TS13,2039,1.4113
KENYA,BESS_TECH,TS13,2046,28.9196
KENYA,BESS_TECH,TS13,2047,46.905
KENYA,BESS_TECH,TS13,2048,60.7619
KENYA,BESS_TECH,TS13,2049,52.6863
KENYA,BESS_TECH,TS13,2050,62.1056
KENYA,BESS_TECH,TS14,2035,0.0937
KENYA,BESS_TECH,TS14,2041,2.9731
KENYA,BESS_TECH,TS14,2043,8.2407
KENYA,BESS_TECH,TS14,2044,8.5353
KENYA,BESS_TECH,TS14,2045,21.8132
KENYA,BESS_TECH,TS14,2046,34.0405
KENYA,BESS_TECH,TS14,2047,54.8593
KENYA,BESS_TECH,TS14,2048,64.707
KENYA,BESS_TECH,TS14,2049,71.5202
KENYA,BESS_TECH,TS14,2050,72.4099
KENYA,BESS_TECH,TS15,2029,0.3492
KENYA,BESS_TECH,TS15,2032,0.1794
KENYA,BESS_TECH,TS15,2033,2.1297
KENYA,BESS_TECH,TS15,2034,3.9533
KENYA,BESS_TECH,TS15,2035,2.3473
KENYA,BESS_TECH,TS15,2042,1.4965
KENYA,BESS_TECH,TS15,2043,5.7093
KENYA,BESS_TECH,TS15,2044,2.2635
KENYA,BESS_TECH,TS15,2046,34.7826
KENYA,BESS_TECH,TS15,2047,54.8593
KENYA,BESS_TECH,TS15,2048,71.5202
KENYA,BESS_TECH,TS15,2049,71.5202
KENYA,BESS_TECH,TS15,2050,72.4099
KENYA,BESS_TECH,TS16,2028,2.8158
KENYA,BESS_TECH,TS16,2029,4.1649
KENYA,BESS_TECH,TS16,2030,2.992
KENYA,BESS_TECH,TS16,2031,3.6258
KENYA,BESS_TECH,TS16,2032,3.7456
KENYA,BESS_TECH,TS16,2033,3.5071
KENYA,BESS_TECH,TS16,2034,7.3364
KENYA,BESS_TECH,TS16,2035,7.3364
KENYA,BESS_TECH,TS16,2036,7.3364
KENYA,BESS_TECH,TS16,2037,7.3364
KENYA,BESS_TECH,TS16,2038,3.5133
KENYA,BESS_TECH,TS16,2039,0.5005
KENYA,BESS_TECH,TS16,2041,0.2132
KENYA,BESS_TECH,TS16,2042,0.1252
KENYA,BESS_TECH,TS16,2043,7.9471
KENYA,BESS_TECH,TS16,2044,12.5903
KENYA,BESS_TECH,TS16,2045,11.7718
KENYA,BESS_TECH,TS16,2046,4.7112
KENYA,BESS_TECH,TS16,2047,7.1325
KENYA,BESS_TECH,TS16,2048,8.2176
KENYA,BESS_TECH,TS16,2049,8.5314
KENYA,BESS_TECH,TS16,2050,7.8886
KENYA,BESS_TECH,TS17,2028,0.8757
KENYA,BESS_TECH,TS17,2029,1.1405
KENYA,BESS_TECH,TS17,2030,3.8656
KENYA,BESS_TECH,TS17,2031,3.981
KENYA,BESS_TECH,TS17,2032,4.516
KENYA,BESS_TECH,TS17,2033,0.8325
KENYA,BESS_TECH,TS17,2034,7.3364
KENYA,BESS_TECH,TS17,2035,7.3364
KENYA,BESS_TECH,TS17,2036,7.3364
KENYA,BESS_TECH,TS17,2037,7.3364
KENYA,BESS_TECH,TS17,2038,4.5206
KENYA,BESS_TECH,TS17,2039,3.1715
KENYA,BESS_TECH,TS17,2041,3.9687
KENYA,BESS_TECH,TS17,2042,4.1739
KENYA,BESS_TECH,TS17,2043,13.1672
KENYA,BESS_TECH,TS17,2044,5.8711
KENYA,BESS_TECH,TS17,2045,3.047
KENYA,BESS_TECH,TS17,2046,6.8147
KENYA,BESS_TECH,TS17,2047,11.5131
KENYA,BESS_TECH,TS17,2048,15.0976
KENYA,BESS_TECH,TS17,2049,38.62
KENYA,BESS_TECH,TS17,2050,15.7189
KENYA,BESS_TECH,TS18,2029,4.1649
KENYA,BESS_TECH,TS18,2030,1.4331
KENYA,BESS_TECH,TS18,2034,6.982
KENYA,BESS_TECH,TS18,2035,7.3364
KENYA,BESS_TECH,TS18,2036,7.3364
KENYA,BESS_TECH,TS18,2037,7.3364
KENYA,BESS_TECH,TS18,2038,1.6952
KENYA,BESS_TECH,TS18,2045,3.8255
KENYA,BESS_TECH,TS18,2046,34.7826
KENYA,BESS_TECH,TS18,2047,53.3299
KENYA,BESS_TECH,TS18,2048,64.8926
KENYA,BESS_TECH,TS18,2049,71.5202
KENYA,BESS_TECH,TS18,2050,71.7123
KENYA,BESS_TECH,TS19,2028,1.5301
KENYA,BESS_TECH,TS19,2029,4.1649
KENYA,BESS_TECH,TS19,2030,3.5523
KENYA,BESS_TECH,TS19,2031,4.0804
KENYA,BESS_TECH,TS19,2032,3.3755
KENYA,BESS_TECH,TS19,2033,3.2512
KENYA,BESS_TECH,TS19,2034,7.3364
KENYA,BESS_TECH,TS19,2035,7.3364
KENYA,BESS_TECH,TS19,2036,7.3364
KENYA,BESS_TECH,TS19,2037,7.3364
KENYA,BESS_TECH,TS19,2038,0.0665
KENYA,BESS_TECH,TS19,2039,3.1715
KENYA,BESS_TECH,TS19,2041,3.9687
KENYA,BESS_TECH,TS19,2042,4.1739
KENYA,BESS_TECH,TS19,2043,13.1672
KENYA,BESS_TECH,TS19,2046,0.3415
KENYA,BESS_TECH,TS19,2047,1.7275
KENYA,BESS_TECH,TS19,2048,2.524
KENYA,BESS_TECH,TS19,2049,5.5236
KENYA,BESS_TECH,TS19,2050,13.0488
KENYA,BESS_TECH,TS20,2028,2.8158
KENYA,BESS_TECH,TS20,2029,4.1649
KENYA,BESS_TECH,TS20,2030,7.3364
KENYA,BESS_TECH,TS20,2031,7.3364
KENYA,BESS_TECH,TS20,2032,7.3364
KENYA,BESS_TECH,TS20,2033,7.3364
KENYA,BESS_TECH,TS20,2034,7.3364
KENYA,BESS_TECH,TS20,2035,7.3364
KENYA,BESS_TECH,TS20,2036,7.3364
KENYA,BESS_TECH,TS20,2037,7.3364
KENYA,BESS_TECH,TS20,2038,4.5206
KENYA,BESS_TECH,TS20,2039,3.1715
KENYA,BESS_TECH,TS20,2041,3.9687
KENYA,BESS_TECH,TS20,2042,4.1739
KENYA,BESS_TECH,TS20,2043,13.1672
KENYA,BESS_TECH,TS20,2044,18.9193
KENYA,BESS_TECH,TS20,2045,28.199
KENYA,BESS_TECH,TS20,2046,34.7826
KENYA,BESS_TECH,TS20,2047,54.8593
KENYA,BESS_TECH,TS20,2048,71.5202
KENYA,BESS_TECH,TS20,2049,71.5202
KENYA,BESS_TECH,TS20,2050,60.8287
KENYA,BESS_TECH,TS21,2028,2.8158
KENYA,BESS_TECH,TS21,2029,1.6539
KENYA,BESS_TECH,TS21,2031,0.6976
KENYA,BESS_TECH,TS21,2033,4.5537
KENYA,BESS_TECH,TS21,2034,5.9084
KENYA,BESS_TECH,TS21,2035,7.3364
KENYA,BESS_TECH,TS21,2036,7.3364
KENYA,BESS_TECH,TS21,2037,7.3364
KENYA,BESS_TECH,TS21,2039,3.1715
KENYA,BESS_TECH,TS21,2041,3.9687
KENYA,BESS_TECH,TS21,2042,4.1739
KENYA,BESS_TECH,TS21,2043,13.1672
KENYA,BESS_TECH,TS21,2044,9.9266
KENYA,BESS_TECH,TS21,2045,25.8746
KENYA,BESS_TECH,TS21,2046,34.7826
KENYA,BESS_TECH,TS21,2047,54.8593
KENYA,BESS_TECH,TS21,2048,71.5202
KENYA,BESS_TECH,TS21,2049,71.5202
KENYA,BESS_TECH,TS21,2050,72.4099
KENYA,BESS_TECH,TS22,2028,2.8158
KENYA,BESS_TECH,TS22,2029,3.3142
KENYA,BESS_TECH,TS22,2030,1.9257
KENYA,BESS_TECH,TS22,2031,0.1139
KENYA,BESS_TECH,TS22,2032,2.1871
KENYA,BESS_TECH,TS22,2033,3.2614
KENYA,BESS_TECH,TS22,2034,7.3364
KENYA,BESS_TECH,TS22,2035,7.3364
KENYA,BESS_TECH,TS22,2036,7.3364
KENYA,BESS_TECH,TS22,2037,7.3364
KENYA,BESS_TECH,TS22,2038,4.5206
KENYA,BESS_TECH,TS22,2039,3.1025
KENYA,BESS_TECH,TS22,2041,3.8824
KENYA,BESS_TECH,TS22,2042,4.1739
KENYA,BESS_TECH,TS22,2043,12.881
KENYA,BESS_TECH,TS22,2044,3.8339
KENYA,BESS_TECH,TS22,2045,3.406
KENYA,BESS_TECH,TS22,2046,5.0651
KENYA,BESS_TECH,TS22,2047,6.4765
KENYA,BESS_TECH,TS22,2048,6.6157
KENYA,BESS_TECH,TS22,2049,4.7454
KENYA,BESS_TECH,TS22,2050,6.5074
KENYA,BESS_TECH,TS23,2028,1.1079
KENYA,BESS_TECH,TS23,2029,1.7385
KENYA,BESS_TECH,TS23,2030,7.3364
KENYA,BESS_TECH,TS23,2031,7.3364
KENYA,BESS_TECH,TS23,2032,7.3364
KENYA,BESS_TECH,TS23,2033,5.1376
KENYA,BESS_TECH,TS23,2034,2.7956
KENYA,BESS_TECH,TS23,2035,7.0174
KENYA,BESS_TECH,TS23,2036,7.0174
KENYA,BESS_TECH,TS23,2037,7.0174
KENYA,BESS_TECH,TS23,2038,4.5206
KENYA,BESS_TECH,TS23,2039,3.1715
KENYA,BESS_TECH,TS23,2041,3.9687
KENYA,BESS_TECH,TS23,2042,3.9924
KENYA,BESS_TECH,TS23,2043,13.1672
KENYA,BESS_TECH,TS23,2044,18.9193
KENYA,BESS_TECH,TS23,2045,13.6841
KENYA,BESS_TECH,TS23,2046,11.14
KENYA,BESS_TECH,TS23,2047,7.8457
KENYA,BESS_TECH,TS23,2048,5.7693
KENYA,BESS_TECH,TS23,2049,6.84
KENYA,BESS_TECH,TS23,2050,8.4443
KENYA,BESS_TECH,TS24,2028,2.8158
KENYA,BESS_TECH,TS24,2029,4.1649
KENYA,BESS_TECH,TS24,2030,7.3364
KENYA,BESS_TECH,TS24,2031,7.3364
KENYA,BESS_TECH,TS24,2032,7.3364
KENYA,BESS_TECH,TS24,2033,7.3364
KENYA,BESS_TECH,TS24,2034,7.3364
KENYA,BESS_TECH,TS24,2035,7.3364
KENYA,BESS_TECH,TS24,2036,7.3364
KENYA,BESS_TECH,TS24,2037,7.3364
KENYA,BESS_TECH,TS24,2038,4.5206
KENYA,BESS_TECH,TS24,2039,3.1715
KENYA,BESS_TECH,TS24,2041,3.9687
KENYA,BESS_TECH,TS24,2042,4.1739
KENYA,BESS_TECH,TS24,2043,13.1672
KENYA,BESS_TECH,TS24,2044,18.9193
KENYA,BESS_TECH,TS24,2045,28.199
KENYA,BESS_TECH,TS24,2046,34.7826
KENYA,BESS_TECH,TS24,2047,54.8593
KENYA,BESS_TECH,TS24,2048,71.5202
KENYA,BESS_TECH,TS24,2049,71.5202
KENYA,BESS_TECH,TS24,2050,72.4099
KENYA,BESS_TECH,TS25,2028,1.3601
KENYA,BESS_TECH,TS25,2029,4.1649
KENYA,BESS_TECH,TS25,2032,0.5482
KENYA,BESS_TECH,TS25,2033,2.845
KENYA,BESS_TECH,TS25,2034,2.4292
KENYA,BESS_TECH,TS25,2036,2.0303
KENYA,BESS_TECH,TS25,2037,7.3364
KENYA,BESS_TECH,TS25,2038,1.7227
KENYA,BESS_TECH,TS25,2039,2.12
KENYA,BESS_TECH,TS25,2041,2.8679
KENYA,BESS_TECH,TS25,2042,4.1739
KENYA,BESS_TECH,TS25,2043,13.1672
KENYA,BESS_TECH,TS25,2044,18.9193
KENYA,BESS_TECH,TS25,2045,28.199
KENYA,BESS_TECH,TS25,2046,33.0189
KENYA,BESS_TECH,TS25,2047,38.0572
KENYA,BESS_TECH,TS25,2048,71.5202
KENYA,BESS_TECH,TS25,2049,48.7929
KENYA,BESS_TECH,TS25,2050,54.7391
KENYA,BESS_TECH,TS26,2028,2.8158
KENYA,BESS_TECH,TS26,2029,4.1649
KENYA,BESS_TECH,TS26,2030,1.6567
KENYA,BESS_TECH,TS26,2031,1.0379
KENYA,BESS_TECH,TS26,2032,7.3364
KENYA,BESS_TECH,TS26,2033,7.3364
KENYA,BESS_TECH,TS26,2034,6.848
KENYA,BESS_TECH,TS26,2035,1.1319
KENYA,BESS_TECH,TS26,2036,5.8714
KENYA,BESS_TECH,TS26,2037,2.9442
KENYA,BESS_TECH,TS26,2039,3.1715
KENYA,BESS_TECH,TS26,2041,3.9687
KENYA,BESS_TECH,TS26,2042,4.1739
KENYA,BESS_TECH,TS26,2043,13.1672
KENYA,BESS_TECH,TS26,2044,18.9193
KENYA,BESS_TECH,TS26,2045,28.199
KENYA,BESS_TECH,TS26,2046,34.7826
KENYA,BESS_TECH,TS26,2047,54.8593
KENYA,BESS_TECH,TS26,2048,71.5202
KENYA,BESS_TECH,TS26,2049,64.5017
KENYA,BESS_TECH,TS26,2050,52.7955
KENYA,BESS_TECH,TS27,2028,2.8158
KENYA,BESS_TECH,TS27,2029,2.1609
KENYA,BESS_TECH,TS27,2030,5.5402
KENYA,BESS_TECH,TS27,2031,4.7814
KENYA,BESS_TECH,TS27,2032,7.3364
KENYA,BESS_TECH,TS27,2033,5.5085
KENYA,BESS_TECH,TS27,2034,7.3364
KENYA,BESS_TECH,TS27,2035,7.2027
KENYA,BESS_TECH,TS27,2036,7.3364
KENYA,BESS_TECH,TS27,2037,1.5515
KENYA,BESS_TECH,TS27,2039,3.1715
KENYA,BESS_TECH,TS27,2041,3.9687
KENYA,BESS_TECH,TS27,2042,3.2916
KENYA,BESS_TECH,TS27,2043,1.59
KENYA,BESS_TECH,TS27,2044,0.3954
KENYA,BESS_TECH,TS27,2045,4.5879
KENYA,BESS_TECH,TS27,2047,0.4633
KENYA,BESS_TECH,TS27,2048,42.3408
KENYA,BESS_TECH,TS27,2049,21.1245
KENYA,BESS_TECH,TS27,2050,29.4205
KENYA,BESS_TECH,TS28,2028,0.6027
KENYA,BESS_TECH,TS28,2029,1.1119
KENYA,BESS_TECH,TS28,2030,2.0766
KENYA,BESS_TECH,TS28,2031,2.7898
KENYA,BESS_TECH,TS28,2032,2.8579
KENYA,BESS_TECH,TS28,2033,2.1647
KENYA,BESS_TECH,TS28,2034,2.0807
KENYA,BESS_TECH,TS28,2035,0.7201
KENYA,BESS_TECH,TS28,2036,1.1281
KENYA,BESS_TECH,TS28,2037,1.8718
KENYA,BESS_TECH,TS28,2038,1.6345
KENYA,BESS_TECH,TS28,2039,1.5481
KENYA,BESS_TECH,TS28,2041,2.2552
KENYA,BESS_TECH,TS28,2042,2.7789
KENYA,BESS_TECH,TS28,2043,4.2332
KENYA,BESS_TECH,TS28,2044,7.8738
KENYA,BESS_TECH,TS28,2045,4.0134
KENYA,BESS_TECH,TS28,2046,2.3582
KENYA,BESS_TECH,TS28,2047,1.6144
KENYA,BESS_TECH,TS28,2048,2.6326
KENYA,BESS_TECH,TS28,2049,4.9912
KENYA,BESS_TECH,TS28,2050,8.9147
KENYA,BESS_TECH,TS29,2028,2.8158
KENYA,BESS_TECH,TS29,2029,4.1649
KENYA,BESS_TECH,TS29,2030,7.2387
KENYA,BESS_TECH,TS29,2031,7.3364
KENYA,BESS_TECH,TS29,2032,7.3364
KENYA,BESS_TECH,TS29,2033,7.3364
KENYA,BESS_TECH,TS29,2034,3.7427
KENYA,BESS_TECH,TS29,2035,7.3364
KENYA,BESS_TECH,TS29,2036,5.912
KENYA,BESS_TECH,TS29,2037,7.3364
KENYA,BESS_TECH,TS29,2038,4.5206
KENYA,BESS_TECH,TS29,2039,3.1715
KENYA,BESS_TECH,TS29,2041,3.9687
KENYA,BESS_TECH,TS29,2042,4.1739
KENYA,BESS_TECH,TS29,2043,13.1672
KENYA,BESS_TECH,TS29,2044,16.9166
KENYA,BESS_TECH,TS29,2045,28.199
KENYA,BESS_TECH,TS29,2046,28.6239
KENYA,BESS_TECH,TS29,2047,27.7639
KENYA,BESS_TECH,TS29,2048,28.9191
KENYA,BESS_TECH,TS29,2049,34.1999
KENYA,BESS_TECH,TS29,2050,41.184
KENYA,BESS_TECH,TS30,2028,2.8158
KENYA,BESS_TECH,TS30,2029,4.1649
KENYA,BESS_TECH,TS30,2030,7.3364
KENYA,BESS_TECH,TS30,2031,7.3364
KENYA,BESS_TECH,TS30,2032,7.3364
KENYA,BESS_TECH,TS30,2033,7.3364
KENYA,BESS_TECH,TS30,2034,7.3364
KENYA,BESS_TECH,TS30,2035,7.3364
KENYA,BESS_TECH,TS30,2036,7.3364
KENYA,BESS_TECH,TS30,2037,7.3364
KENYA,BESS_TECH,TS30,2038,2.5988
KENYA,BESS_TECH,TS30,2039,3.1715
KENYA,BESS_TECH,TS30,2041,3.9687
KENYA,BESS_TECH,TS30,2042,4.1739
KENYA,BESS_TECH,TS30,2043,13.1672
KENYA,BESS_TECH,TS30,2044,18.9193
KENYA,BESS_TECH,TS30,2045,12.8691
KENYA,BESS_TECH,TS30,2046,8.7014
KENYA,BESS_TECH,TS30,2047,0.6371
KENYA,BESS_TECH,TS30,2048,36.2862
KENYA,BESS_TECH,TS30,2049,39.0529
KENYA,BESS_TECH,TS30,2050,42.0789
KENYA,BESS_TECH,TS31,2028,1.6005
KENYA,BESS_TECH,TS31,2029,1.489
KENYA,BESS_TECH,TS31,2030,4.6904
KENYA,BESS_TECH,TS31,2031,7.3364
KENYA,BESS_TECH,TS31,2032,0.8943
KENYA,BESS_TECH,TS31,2034,5.9167
KENYA,BESS_TECH,TS31,2035,7.3364
KENYA,BESS_TECH,TS31,2036,7.3364
KENYA,BESS_TECH,TS31,2037,7.3364
KENYA,BESS_TECH,TS31,2039,3.1715
KENYA,BESS_TECH,TS31,2041,3.3997
KENYA,BESS_TECH,TS31,2042,4.1739
KENYA,BESS_TECH,TS31,2043,2.08
KENYA,BESS_TECH,TS31,2044,8.3727
KENYA,BESS_TECH,TS31,2045,19.0496
