r,s,ls,ld,lh,y,NetChargeWithinYear
KENYA,BESS001,3,1,3,2042,-0.2079
KENYA,BESS001,3,1,3,2044,0.2984
KENYA,BESS001,3,1,3,2045,0.4513
KENYA,BESS001,3,1,3,2048,-0.0322
KENYA,BESS001,3,1,3,2050,-1.9372
KENYA,BESS001,3,1,4,2025,-0.0248
KENYA,BESS001,3,1,4,2026,-0.0121
KENYA,BESS001,3,1,4,2027,-0.0139
KENYA,BESS001,3,1,4,2028,-0.0031
KENYA,BESS001,3,1,4,2029,-0.016
KENYA,BESS001,3,1,4,2030,-0.0273
KENYA,BESS001,3,1,4,2031,-0.1194
KENYA,BESS001,3,1,4,2032,-0.1477
KENYA,BESS001,3,1,4,2033,-0.1007
KENYA,BESS001,3,1,4,2034,0.1425
KENYA,BESS001,3,1,4,2035,0.1348
KENYA,BESS001,3,1,4,2038,0.0053
KENYA,BESS001,3,1,4,2039,0.1744
KENYA,BESS001,3,1,4,2044,0.1633
KENYA,BESS001,3,1,4,2045,0.1623
KENYA,BESS001,3,1,4,2046,0.2565
KENYA,BESS001,3,1,4,2047,0.2496
KENYA,BESS001,3,1,4,2048,0.3358
KENYA,BESS001,3,1,5,2025,0.0124
KENYA,BESS001,3,1,5,2026,0.0449
KENYA,BESS001,3,1,5,2027,0.0645
KENYA,BESS001,3,1,5,2028,0.1222
KENYA,BESS001,3,1,5,2029,0.1492
KENYA,BESS001,3,1,5,2030,0.116
KENYA,BESS001,3,1,5,2031,0.1414
KENYA,BESS001,3,1,5,2032,0.1416
KENYA,BESS001,3,1,5,2033,0.1805
KENYA,BESS001,3,1,5,2034,0.079
KENYA,BESS001,3,1,5,2035,0.1984
KENYA,BESS001,3,1,5,2036,0.0666
KENYA,BESS001,3,1,5,2037,0.1462
KENYA,BESS001,3,1,5,2038,0.1453
KENYA,BESS001,3,1,5,2039,0.1182
KENYA,BESS001,3,1,5,2042,0.2529
KENYA,BESS001,3,1,5,2043,0.3932
KENYA,BESS001,3,1,5,2044,0.5083
KENYA,BESS001,3,1,5,2045,0.5356
KENYA,BESS001,3,1,5,2046,0.6315
KENYA,BESS001,3,1,5,2047,0.6713
KENYA,BESS001,3,1,5,2048,0.7584
KENYA,BESS001,3,1,5,2049,0.712
KENYA,BESS001,3,1,5,2050,0.4361
KENYA,BESS001,3,1,6,2025,0.0186
KENYA,BESS001,3,1,6,2026,0.0673
KENYA,BESS001,3,1,6,2027,0.0966
KENYA,BESS001,3,1,6,2028,0.1829
KENYA,BESS001,3,1,6,2029,0.2235
KENYA,BESS001,3,1,6,2030,0.3156
KENYA,BESS001,3,1,6,2031,0.3156
KENYA,BESS001,3,1,6,2032,0.3156
KENYA,BESS001,3,1,6,2033,0.3156
KENYA,BESS001,3,1,6,2034,0.3156
KENYA,BESS001,3,1,6,2035,0.2971
KENYA,BESS001,3,1,6,2036,0.2484
KENYA,BESS001,3,1,6,2037,0.219
KENYA,BESS001,3,1,6,2038,0.2175
KENYA,BESS001,3,1,6,2039,0.177
KENYA,BESS001,3,1,6,2040,0.1124
KENYA,BESS001,3,1,6,2041,0.3038
KENYA,BESS001,3,1,6,2042,0.3283
KENYA,BESS001,3,1,6,2043,-0.0891
KENYA,BESS001,3,1,6,2044,-0.0701
KENYA,BESS001,3,1,6,2045,-0.1293
KENYA,BESS001,3,1,6,2046,0.0497
KENYA,BESS001,3,1,6,2047,0.2236
KENYA,BESS001,3,1,6,2048,0.51
KENYA,BESS001,3,1,6,2049,0.2787
KENYA,BESS001,3,1,6,2050,0.8239
KENYA,BESS001,3,2,1,2025,0.0149
KENYA,BESS001,3,2,1,2027,0.0435
KENYA,BESS001,3,2,1,2028,0.0983
KENYA,BESS001,3,2,1,2029,0.0873
KENYA,BESS001,3,2,1,2030,0.153
KENYA,BESS001,3,2,1,2031,0.2025
KENYA,BESS001,3,2,1,2034,0.0846
KENYA,BESS001,3,2,1,2035,0.2378
KENYA,BESS001,3,2,1,2036,0.0432
KENYA,BESS001,3,2,1,2037,0.1341
KENYA,BESS001,3,2,1,2038,0.1745
KENYA,BESS001,3,2,1,2039,0.1265
KENYA,BESS001,3,2,1,2041,-0.1613
KENYA,BESS001,3,2,1,2042,-0.352
KENYA,BESS001,3,2,1,2043,-0.5835
KENYA,BESS001,3,2,1,2044,-0.7283
KENYA,BESS001,3,2,1,2045,-0.8598
KENYA,BESS001,3,2,1,2046,-0.884
KENYA,BESS001,3,2,1,2047,-0.8757
KENYA,BESS001,3,2,1,2048,-0.8001
KENYA,BESS001,3,2,1,2049,-0.6533
KENYA,BESS001,3,2,1,2050,-0.9411
KENYA,BESS001,3,2,2,2025,-0.0066
KENYA,BESS001,3,2,2,2026,0.0269
KENYA,BESS001,3,2,2,2027,0.0057
KENYA,BESS001,3,2,2,2028,-0.0061
KENYA,BESS001,3,2,2,2029,-0.0033
KENYA,BESS001,3,2,2,2030,-0.0398
KENYA,BESS001,3,2,2,2031,-0.072
KENYA,BESS001,3,2,2,2032,0.1191
KENYA,BESS001,3,2,2,2033,0.0744
KENYA,BESS001,3,2,2,2034,-0.0061
KENYA,BESS001,3,2,2,2035,-0.0928
KENYA,BESS001,3,2,2,2036,-0.0232
KENYA,BESS001,3,2,2,2037,-0.0562
KENYA,BESS001,3,2,2,2038,-0.0869
KENYA,BESS001,3,2,2,2039,-0.0532
KENYA,BESS001,3,2,2,2040,0.0449
KENYA,BESS001,3,2,2,2041,0.1213
KENYA,BESS001,3,2,2,2042,0.1753
KENYA,BESS001,3,2,2,2043,0.2586
KENYA,BESS001,3,2,2,2044,0.3557
KENYA,BESS001,3,2,2,2045,0.4211
KENYA,BESS001,3,2,2,2046,0.3503
KENYA,BESS001,3,2,2,2047,0.4125
KENYA,BESS001,3,2,2,2048,0.3026
KENYA,BESS001,3,2,2,2049,0.2907
KENYA,BESS001,3,2,2,2050,0.2314
KENYA,BESS001,3,2,3,2025,-0.0149
KENYA,BESS001,3,2,3,2026,-0.0046
KENYA,BESS001,3,2,3,2027,-0.0242
KENYA,BESS001,3,2,3,2028,-0.0618
KENYA,BESS001,3,2,3,2029,-0.0519
KENYA,BESS001,3,2,3,2030,-0.1353
KENYA,BESS001,3,2,3,2031,-0.1522
KENYA,BESS001,3,2,3,2032,-0.11
KENYA,BESS001,3,2,3,2033,-0.1004
KENYA,BESS001,3,2,3,2034,-0.04
KENYA,BESS001,3,2,3,2035,-0.1007
KENYA,BESS001,3,2,3,2038,-0.0049
KENYA,BESS001,3,2,3,2040,-0.0597
KENYA,BESS001,3,2,3,2042,0.1191
KENYA,BESS001,3,2,3,2043,0.5835
KENYA,BESS001,3,2,3,2044,0.7283
KENYA,BESS001,3,2,3,2045,0.8598
KENYA,BESS001,3,2,3,2046,0.9275
KENYA,BESS001,3,2,3,2047,0.9916
KENYA,BESS001,3,2,3,2048,1.0079
KENYA,BESS001,3,2,3,2049,0.6633
KENYA,BESS001,3,2,3,2050,0.7883
KENYA,BESS001,3,2,4,2025,-0.0058
KENYA,BESS001,3,2,4,2026,-0.0359
KENYA,BESS001,3,2,4,2027,-0.0516
KENYA,BESS001,3,2,4,2028,-0.0763
KENYA,BESS001,3,2,4,2029,-0.0928
KENYA,BESS001,3,2,4,2030,-0.0949
KENYA,BESS001,3,2,4,2031,-0.1005
KENYA,BESS001,3,2,4,2032,-0.1263
KENYA,BESS001,3,2,4,2033,-0.1007
KENYA,BESS001,3,2,4,2034,-0.0966
KENYA,BESS001,3,2,4,2035,-0.0812
KENYA,BESS001,3,2,4,2036,-0.0512
KENYA,BESS001,3,2,4,2037,-0.1043
KENYA,BESS001,3,2,4,2038,-0.1161
KENYA,BESS001,3,2,4,2039,-0.0944
KENYA,BESS001,3,2,4,2043,-0.0613
KENYA,BESS001,3,2,4,2044,-0.0977
KENYA,BESS001,3,2,4,2045,-0.1299
KENYA,BESS001,3,2,4,2046,-0.1258
KENYA,BESS001,3,2,4,2047,-0.2606
KENYA,BESS001,3,2,4,2048,-0.1622
KENYA,BESS001,3,2,4,2049,-0.0925
KENYA,BESS001,3,2,4,2050,-0.0124
KENYA,BESS001,3,2,5,2025,0.005
KENYA,BESS001,3,2,5,2026,-0.0127
KENYA,BESS001,3,2,5,2027,-0.0113
KENYA,BESS001,3,2,5,2028,-0.0259
KENYA,BESS001,3,2,5,2029,-0.0271
KENYA,BESS001,3,2,5,2030,-0.0077
KENYA,BESS001,3,2,5,2031,-0.0023
KENYA,BESS001,3,2,5,2032,-0.0077
KENYA,BESS001,3,2,5,2033,0.0015
KENYA,BESS001,3,2,5,2034,-0.0661
KENYA,BESS001,3,2,5,2035,-0.0797
KENYA,BESS001,3,2,5,2036,-0.0667
KENYA,BESS001,3,2,5,2037,-0.0588
KENYA,BESS001,3,2,5,2038,-0.0511
KENYA,BESS001,3,2,5,2039,-0.0475
KENYA,BESS001,3,2,5,2040,-0.0302
KENYA,BESS001,3,2,5,2041,-0.0816
KENYA,BESS001,3,2,5,2042,-0.1178
KENYA,BESS001,3,2,5,2043,-0.1953
KENYA,BESS001,3,2,5,2044,-0.2438
KENYA,BESS001,3,2,5,2045,-0.2878
KENYA,BESS001,3,2,5,2046,-0.3105
KENYA,BESS001,3,2,5,2047,-0.3564
KENYA,BESS001,3,2,5,2048,-0.388
KENYA,BESS001,3,2,5,2049,-0.388
KENYA,BESS001,3,2,5,2050,-0.3918
KENYA,BESS001,3,2,6,2025,0.0074
KENYA,BESS001,3,2,6,2026,0.0269
KENYA,BESS001,3,2,6,2027,0.0386
KENYA,BESS001,3,2,6,2028,0.073
KENYA,BESS001,3,2,6,2029,0.0892
KENYA,BESS001,3,2,6,2030,0.126
KENYA,BESS001,3,2,6,2031,0.126
KENYA,BESS001,3,2,6,2032,0.126
KENYA,BESS001,3,2,6,2033,0.126
KENYA,BESS001,3,2,6,2034,0.126
KENYA,BESS001,3,2,6,2035,0.1186
KENYA,BESS001,3,2,6,2036,0.0992
KENYA,BESS001,3,2,6,2037,0.0875
KENYA,BESS001,3,2,6,2038,0.0869
KENYA,BESS001,3,2,6,2039,0.0707
KENYA,BESS001,3,2,6,2040,0.0449
KENYA,BESS001,3,2,6,2041,0.1213
KENYA,BESS001,3,2,6,2042,0.1753
KENYA,BESS001,3,2,6,2044,-0.0115
KENYA,BESS001,3,2,6,2046,0.0462
KENYA,BESS001,3,2,6,2047,0.0947
KENYA,BESS001,3,2,6,2048,0.0452
KENYA,BESS001,3,2,6,2049,0.1834
KENYA,BESS001,3,2,6,2050,0.3275
KENYA,BESS001,4,1,1,2026,-0.0113
KENYA,BESS001,4,1,1,2028,-0.0448
KENYA,BESS001,4,1,1,2033,0.0692
KENYA,BESS001,4,1,1,2037,-0.1365
KENYA,BESS001,4,1,1,2041,-0.0595
KENYA,BESS001,4,1,1,2042,-0.4724
KENYA,BESS001,4,1,1,2043,-1.0986
KENYA,BESS001,4,1,1,2044,-1.3713
KENYA,BESS001,4,1,1,2045,-1.6189
KENYA,BESS001,4,1,1,2046,-1.7463
KENYA,BESS001,4,1,1,2047,-1.978
KENYA,BESS001,4,1,1,2048,-2.1823
KENYA,BESS001,4,1,1,2049,-2.1823
KENYA,BESS001,4,1,1,2050,-2.2041
KENYA,BESS001,4,1,2,2026,-0.0041
KENYA,BESS001,4,1,2,2027,-0.0299
KENYA,BESS001,4,1,2,2028,-0.0053
KENYA,BESS001,4,1,2,2029,-0.0387
KENYA,BESS001,4,1,2,2031,-0.0187
KENYA,BESS001,4,1,2,2032,-0.0146
KENYA,BESS001,4,1,2,2035,-0.2243
KENYA,BESS001,4,1,2,2036,-0.1408
KENYA,BESS001,4,1,2,2037,-0.1653
KENYA,BESS001,4,1,2,2039,-0.1267
KENYA,BESS001,4,1,2,2042,0.0155
KENYA,BESS001,4,1,2,2043,0.5493
KENYA,BESS001,4,1,2,2044,0.6856
KENYA,BESS001,4,1,2,2045,0.8094
KENYA,BESS001,4,1,2,2046,0.8732
KENYA,BESS001,4,1,2,2047,1.0024
KENYA,BESS001,4,1,2,2048,0.9882
KENYA,BESS001,4,1,2,2049,0.9445
KENYA,BESS001,4,1,2,2050,0.9136
KENYA,BESS001,4,1,3,2034,-0.2856
KENYA,BESS001,4,1,3,2035,-0.1074
KENYA,BESS001,4,1,3,2036,-0.2398
KENYA,BESS001,4,1,3,2042,0.426
KENYA,BESS001,4,1,3,2043,1.0986
KENYA,BESS001,4,1,3,2044,1.3713
KENYA,BESS001,4,1,3,2045,1.6189
KENYA,BESS001,4,1,3,2046,1.7463
KENYA,BESS001,4,1,3,2047,2.0049
KENYA,BESS001,4,1,3,2048,2.1823
KENYA,BESS001,4,1,3,2049,2.1823
KENYA,BESS001,4,1,3,2050,2.2041
KENYA,BESS001,4,1,4,2025,-0.0185
KENYA,BESS001,4,1,4,2026,-0.0187
KENYA,BESS001,4,1,4,2028,-0.0274
KENYA,BESS001,4,1,4,2029,-0.041
KENYA,BESS001,4,1,4,2030,-0.0334
KENYA,BESS001,4,1,4,2031,-0.0336
KENYA,BESS001,4,1,4,2032,-0.0005
KENYA,BESS001,4,1,4,2033,-0.1363
KENYA,BESS001,4,1,4,2034,0.1226
KENYA,BESS001,4,1,4,2035,0.1774
KENYA,BESS001,4,1,4,2036,0.25
KENYA,BESS001,4,1,4,2037,0.1872
KENYA,BESS001,4,1,4,2038,-0.104
KENYA,BESS001,4,1,4,2039,0.0358
KENYA,BESS001,4,1,4,2040,0.0271
KENYA,BESS001,4,1,4,2041,0.1318
KENYA,BESS001,4,1,4,2042,0.1381
KENYA,BESS001,4,1,4,2043,-0.1182
KENYA,BESS001,4,1,4,2044,-0.0663
KENYA,BESS001,4,1,4,2045,-0.0154
KENYA,BESS001,4,1,4,2047,-0.0265
KENYA,BESS001,4,1,4,2049,0.0774
KENYA,BESS001,4,1,4,2050,0.2023
KENYA,BESS001,4,1,5,2025,0.0093
KENYA,BESS001,4,1,5,2026,0.0339
KENYA,BESS001,4,1,5,2027,0.0295
KENYA,BESS001,4,1,5,2028,0.0767
KENYA,BESS001,4,1,5,2029,0.0791
KENYA,BESS001,4,1,5,2030,0.0334
KENYA,BESS001,4,1,5,2031,0.0521
KENYA,BESS001,4,1,5,2032,0.0473
KENYA,BESS001,4,1,5,2033,0.0645
KENYA,BESS001,4,1,5,2034,0.1589
KENYA,BESS001,4,1,5,2035,0.1495
KENYA,BESS001,4,1,5,2036,0.125
KENYA,BESS001,4,1,5,2037,0.1102
KENYA,BESS001,4,1,5,2038,0.1095
KENYA,BESS001,4,1,5,2039,0.0891
KENYA,BESS001,4,1,5,2040,0.0566
KENYA,BESS001,4,1,5,2041,0.1529
KENYA,BESS001,4,1,5,2042,0.219
KENYA,BESS001,4,1,5,2043,0.1182
KENYA,BESS001,4,1,5,2044,0.0663
KENYA,BESS001,4,1,5,2045,0.0154
KENYA,BESS001,4,1,5,2048,0.1014
KENYA,BESS001,4,1,5,2049,0.0671
KENYA,BESS001,4,1,5,2050,-0.0166
KENYA,BESS001,4,1,6,2025,0.0093
KENYA,BESS001,4,1,6,2032,-0.0329
KENYA,BESS001,4,1,6,2033,0.0036
KENYA,BESS001,4,1,6,2038,-0.0056
KENYA,BESS001,4,1,6,2040,-0.0849
KENYA,BESS001,4,1,6,2041,-0.2294
KENYA,BESS001,4,1,6,2042,-0.3314
KENYA,BESS001,4,1,6,2043,-0.5493
KENYA,BESS001,4,1,6,2044,-0.6856
KENYA,BESS001,4,1,6,2045,-0.8094
KENYA,BESS001,4,1,6,2046,-0.8732
KENYA,BESS001,4,1,6,2047,-1.0024
KENYA,BESS001,4,1,6,2048,-1.0912
KENYA,BESS001,4,1,6,2049,-1.0912
KENYA,BESS001,4,1,6,2050,-1.102
KENYA,BESS001,4,2,1,2027,0.0172
KENYA,BESS001,4,2,1,2029,0.0498
KENYA,BESS001,4,2,1,2031,0.0327
KENYA,BESS001,4,2,1,2032,0.0458
KENYA,BESS001,4,2,1,2033,0.0436
KENYA,BESS001,4,2,1,2034,-0.0371
KENYA,BESS001,4,2,1,2035,-0.0568
KENYA,BESS001,4,2,1,2036,-0.0653
KENYA,BESS001,4,2,1,2037,-0.0303
KENYA,BESS001,4,2,1,2038,0.0242
KENYA,BESS001,4,2,1,2040,-0.0632
KENYA,BESS001,4,2,1,2041,-0.1262
KENYA,BESS001,4,2,1,2042,-0.2631
KENYA,BESS001,4,2,1,2043,-0.4394
KENYA,BESS001,4,2,1,2044,-0.5485
KENYA,BESS001,4,2,1,2045,-0.6162
KENYA,BESS001,4,2,1,2046,-0.6985
KENYA,BESS001,4,2,1,2047,-0.7288
KENYA,BESS001,4,2,1,2048,-0.7106
KENYA,BESS001,4,2,1,2049,-0.6379
KENYA,BESS001,4,2,1,2050,-0.7467
KENYA,BESS001,4,2,2,2030,-0.0026
KENYA,BESS001,4,2,2,2031,-0.0025
KENYA,BESS001,4,2,2,2039,0.0362
KENYA,BESS001,4,2,2,2042,0.1326
KENYA,BESS001,4,2,2,2043,0.2197
KENYA,BESS001,4,2,2,2044,0.2743
KENYA,BESS001,4,2,2,2045,0.3238
KENYA,BESS001,4,2,2,2046,0.3493
KENYA,BESS001,4,2,2,2047,0.401
KENYA,BESS001,4,2,2,2048,0.4365
KENYA,BESS001,4,2,2,2049,0.4365
KENYA,BESS001,4,2,2,2050,0.4408
KENYA,BESS001,4,2,3,2026,0.0076
KENYA,BESS001,4,2,3,2028,0.0179
KENYA,BESS001,4,2,3,2036,-0.0055
KENYA,BESS001,4,2,3,2042,0.2308
KENYA,BESS001,4,2,3,2043,0.4394
KENYA,BESS001,4,2,3,2044,0.5485
KENYA,BESS001,4,2,3,2045,0.6475
KENYA,BESS001,4,2,3,2046,0.6985
KENYA,BESS001,4,2,3,2047,0.802
KENYA,BESS001,4,2,3,2048,0.8729
KENYA,BESS001,4,2,3,2049,0.8729
KENYA,BESS001,4,2,3,2050,0.8816
KENYA,BESS001,4,2,4,2025,-0.0075
KENYA,BESS001,4,2,4,2026,-0.0271
KENYA,BESS001,4,2,4,2027,-0.017
KENYA,BESS001,4,2,4,2028,-0.0531
KENYA,BESS001,4,2,4,2029,-0.0619
KENYA,BESS001,4,2,4,2030,-0.0335
KENYA,BESS001,4,2,4,2031,-0.0298
KENYA,BESS001,4,2,4,2032,-0.0452
KENYA,BESS001,4,2,4,2033,-0.0437
KENYA,BESS001,4,2,4,2034,-0.0195
KENYA,BESS001,4,2,4,2035,-0.0038
KENYA,BESS001,4,2,4,2036,0.0229
KENYA,BESS001,4,2,4,2037,-0.0142
KENYA,BESS001,4,2,4,2038,-0.0876
KENYA,BESS001,4,2,4,2039,-0.0713
KENYA,BESS001,4,2,4,2040,0.0451
KENYA,BESS001,4,2,4,2041,0.1224
KENYA,BESS001,4,2,4,2044,-0.0218
KENYA,BESS001,4,2,4,2045,-0.0681
KENYA,BESS001,4,2,4,2046,-0.0943
KENYA,BESS001,4,2,4,2047,-0.1628
KENYA,BESS001,4,2,4,2048,-0.2179
KENYA,BESS001,4,2,4,2049,-0.2394
KENYA,BESS001,4,2,4,2050,-0.2729
KENYA,BESS001,4,2,5,2025,0.0037
KENYA,BESS001,4,2,5,2026,0.0111
KENYA,BESS001,4,2,5,2028,0.0131
KENYA,BESS001,4,2,5,2029,0.0128
KENYA,BESS001,4,2,5,2033,0.0007
KENYA,BESS001,4,2,5,2034,0.0561
KENYA,BESS001,4,2,5,2035,0.0598
KENYA,BESS001,4,2,5,2036,0.0469
KENYA,BESS001,4,2,5,2037,0.0441
KENYA,BESS001,4,2,5,2038,0.0199
KENYA,BESS001,4,2,5,2039,0.0356
KENYA,BESS001,4,2,5,2040,0.0226
KENYA,BESS001,4,2,5,2041,0.002
KENYA,BESS001,4,2,5,2042,0.0318
KENYA,BESS001,4,2,5,2044,0.0218
KENYA,BESS001,4,2,5,2045,0.0367
KENYA,BESS001,4,2,5,2046,0.0158
KENYA,BESS001,4,2,5,2047,-0.0334
KENYA,BESS001,4,2,5,2048,-0.0836
KENYA,BESS001,4,2,5,2049,-0.1272
KENYA,BESS001,4,2,5,2050,-0.1896
KENYA,BESS001,4,2,6,2025,0.0038
KENYA,BESS001,4,2,6,2026,0.0086
KENYA,BESS001,4,2,6,2028,0.0228
KENYA,BESS001,4,2,6,2030,0.0366
KENYA,BESS001,4,2,6,2038,0.0444
KENYA,BESS001,4,2,6,2040,-0.0056
KENYA,BESS001,4,2,6,2042,-0.1326
KENYA,BESS001,4,2,6,2043,-0.2197
KENYA,BESS001,4,2,6,2044,-0.2743
KENYA,BESS001,4,2,6,2045,-0.3233
KENYA,BESS001,4,2,6,2046,-0.2696
KENYA,BESS001,4,2,6,2047,-0.2751
KENYA,BESS001,4,2,6,2048,-0.2928
KENYA,BESS001,4,2,6,2049,-0.2995
KENYA,BESS001,4,2,6,2050,-0.1065
KENYA,PHS001,1,2,4,2037,-0.0707
KENYA,PHS001,1,2,4,2039,-0.1107
KENYA,PHS001,1,2,4,2040,-0.054
KENYA,PHS001,1,2,4,2041,-0.0626
KENYA,PHS001,1,2,4,2042,-0.1107
KENYA,PHS001,1,2,4,2043,-0.1107
KENYA,PHS001,1,2,4,2044,-0.1107
KENYA,PHS001,1,2,4,2045,-0.1007
KENYA,PHS001,1,2,4,2046,-0.1107
KENYA,PHS001,1,2,4,2047,-0.1107
KENYA,PHS001,1,2,4,2048,-0.1107
KENYA,PHS001,1,2,5,2041,-0.0558
KENYA,PHS001,2,1,4,2046,-0.0025
KENYA,PHS001,2,1,4,2049,-0.0624
KENYA,PHS001,2,1,4,2050,-0.1883
KENYA,PHS001,3,2,4,2038,-0.1107
KENYA,PHS001,3,2,4,2040,-0.0497
KENYA,PHS001,3,2,4,2041,-0.0686
KENYA,PHS001,3,2,4,2042,-0.122
KENYA,PHS001,3,2,4,2043,-0.1504
KENYA,PHS001,3,2,4,2044,-0.1504
KENYA,PHS001,3,2,4,2045,-0.1504
KENYA,PHS001,3,2,4,2046,-0.1504
KENYA,PHS001,3,2,4,2047,-0.1504
KENYA,PHS001,3,2,4,2048,-0.1504
KENYA,PHS001,3,2,4,2049,-0.1504
KENYA,PHS001,3,2,4,2050,-0.1504
KENYA,PHS001,4,1,1,2037,0.0208
KENYA,PHS001,4,1,1,2038,0.0326
KENYA,PHS001,4,1,1,2039,0.0326
KENYA,PHS001,4,1,1,2040,0.0873
KENYA,PHS001,4,1,1,2041,0.0873
KENYA,PHS001,4,1,1,2042,0.0873
KENYA,PHS001,4,1,1,2043,0.1064
KENYA,PHS001,4,1,1,2044,0.178
KENYA,PHS001,4,1,1,2045,0.2129
KENYA,PHS001,4,1,1,2046,0.2129
KENYA,PHS001,4,1,1,2047,0.2129
KENYA,PHS001,4,1,1,2048,0.2129
KENYA,PHS001,4,1,1,2050,0.0899
KENYA,PHS001,4,1,3,2048,0.0829
KENYA,PHS001,4,1,3,2049,0.4257
KENYA,PHS001,4,1,3,2050,0.4257
KENYA,PHS001,4,1,4,2040,-0.0025
KENYA,PHS001,4,1,4,2041,-0.0207
KENYA,PHS001,4,1,4,2042,-0.0511
KENYA,PHS001,4,1,4,2043,-0.0087
KENYA,PHS001,4,1,4,2044,-0.134
KENYA,PHS001,4,1,4,2045,-0.1746
KENYA,PHS001,4,1,4,2046,-0.1567
KENYA,PHS001,4,1,4,2047,-0.0756
KENYA,PHS001,4,1,4,2048,-0.1544
KENYA,PHS001,4,1,4,2049,-0.2838
KENYA,PHS001,4,1,4,2050,-0.2838
KENYA,PHS001,4,1,5,2040,-0.1419
KENYA,PHS001,4,1,5,2046,-0.0054
KENYA,PHS001,4,1,5,2047,-0.089
KENYA,PHS001,4,1,5,2048,-0.1262
KENYA,PHS001,4,1,5,2049,-0.1419
KENYA,PHS001,4,1,5,2050,-0.1419
KENYA,PHS001,4,1,6,2037,0.0416
KENYA,PHS001,4,1,6,2038,0.0651
KENYA,PHS001,4,1,6,2039,0.0651
KENYA,PHS001,4,1,6,2040,0.1747
KENYA,PHS001,4,1,6,2041,0.1747
KENYA,PHS001,4,1,6,2042,0.1747
KENYA,PHS001,4,1,6,2043,0.2129
KENYA,PHS001,4,1,6,2044,0.2129
KENYA,PHS001,4,1,6,2045,0.2129
KENYA,PHS001,4,1,6,2046,0.2129
KENYA,PHS001,4,1,6,2047,0.2129
KENYA,PHS001,4,1,6,2048,0.2129
KENYA,PHS001,4,1,6,2049,0.2129
KENYA,PHS001,4,1,6,2050,0.2129
KENYA,PHS001,4,2,1,2044,0.0573
KENYA,PHS001,4,2,1,2045,0.0851
KENYA,PHS001,4,2,1,2046,0.0851
KENYA,PHS001,4,2,1,2047,0.0851
KENYA,PHS001,4,2,1,2048,0.0851
KENYA,PHS001,4,2,3,2048,0.0331
KENYA,PHS001,4,2,3,2049,0.0851
KENYA,PHS001,4,2,3,2050,0.157
KENYA,PHS001,4,2,4,2040,-0.0488
KENYA,PHS001,4,2,4,2041,-0.0892
KENYA,PHS001,4,2,4,2042,-0.0132
KENYA,PHS001,4,2,4,2043,-0.0921
KENYA,PHS001,4,2,4,2044,-0.1135
KENYA,PHS001,4,2,4,2045,-0.1135
KENYA,PHS001,4,2,4,2046,-0.1135
KENYA,PHS001,4,2,4,2047,-0.1135
KENYA,PHS001,4,2,4,2048,-0.1135
KENYA,PHS001,4,2,4,2049,-0.1135
KENYA,PHS001,4,2,4,2050,-0.1135
KENYA,PHS001,4,2,5,2044,-0.0107
KENYA,PHS001,4,2,5,2045,-0.0568
KENYA,PHS001,4,2,5,2046,-0.0568
KENYA,PHS001,4,2,5,2047,-0.0568
KENYA,PHS001,4,2,5,2048,-0.0568
KENYA,PHS001,4,2,5,2049,-0.0568
KENYA,PHS001,4,2,5,2050,-0.0568
KENYA,PHS001,4,2,6,2037,0.0083
KENYA,PHS001,4,2,6,2038,0.013
KENYA,PHS001,4,2,6,2039,0.013
KENYA,PHS001,4,2,6,2040,0.0349
KENYA,PHS001,4,2,6,2041,0.0349
KENYA,PHS001,4,2,6,2042,0.0349
KENYA,PHS001,4,2,6,2043,0.0426
KENYA,PHS001,4,2,6,2044,0.0712
KENYA,PHS001,4,2,6,2045,0.0851
KENYA,PHS001,4,2,6,2046,0.0851
KENYA,PHS001,4,2,6,2047,0.0851
KENYA,PHS001,4,2,6,2048,0.0851
KENYA,PHS001,4,2,6,2049,0.0851
KENYA,PHS001,4,2,6,2050,0.0492
KENYA,PHS002,1,2,4,2038,-0.0287
KENYA,PHS002,1,2,4,2039,-0.0144
KENYA,PHS002,1,2,4,2041,-0.0979
KENYA,PHS002,1,2,4,2042,-0.0381
KENYA,PHS002,1,2,4,2043,-0.0746
KENYA,PHS002,1,2,4,2044,-0.0932
KENYA,PHS002,1,2,4,2045,-0.1107
KENYA,PHS002,1,2,4,2046,-0.0874
KENYA,PHS002,1,2,4,2047,-0.0943
KENYA,PHS002,1,2,4,2048,-0.0686
KENYA,PHS002,1,2,4,2049,-0.0954
KENYA,PHS002,2,1,4,2049,-0.0616
KENYA,PHS002,2,1,4,2050,-0.0828
KENYA,PHS002,3,2,4,2038,-0.0618
KENYA,PHS002,3,2,4,2039,-0.1419
KENYA,PHS002,3,2,4,2040,-0.1504
KENYA,PHS002,3,2,4,2041,-0.1504
KENYA,PHS002,3,2,4,2042,-0.1504
KENYA,PHS002,3,2,4,2043,-0.1504
KENYA,PHS002,3,2,4,2044,-0.1504
KENYA,PHS002,3,2,4,2045,-0.1504
KENYA,PHS002,3,2,4,2046,-0.1504
KENYA,PHS002,3,2,4,2047,-0.0523
KENYA,PHS002,3,2,4,2048,-0.1504
KENYA,PHS002,3,2,4,2049,-0.1504
KENYA,PHS002,3,2,4,2050,-0.1504
KENYA,PHS002,4,1,1,2038,0.0415
KENYA,PHS002,4,1,1,2039,0.0518
KENYA,PHS002,4,1,1,2040,0.1064
