ModelPeriodEmissions,UCLMSc,CO2,445.003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ModelPeriodEmissions,UCLMSc,NOX,0.572187,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ModelPeriodCostByRegion,UCLMSc,258738,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DemandByTimeSlice,UCLMSc,finElecDR,WinD,2.59368,3.00576,3.41784,3.82992,4.242,4.65408,5.06616,5.47824,5.89032,6.3024,6.71448,7.12656,7.53864,7.95072,8.3628,8.77488,9.18696,9.59904,10.0111,10.4232,10.8353,11.2474,11.6594,12.0715,12.4836,12.8957,13.3078,13.7198,14.1319,14.544,14.847,
DemandByTimeSlice,UCLMSc,finElecDR,WinN,1.30968,1.51776,1.72584,1.93392,2.142,2.35008,2.55816,2.76624,2.97432,3.1824,3.39048,3.59856,3.80664,4.01472,4.2228,4.43088,4.63896,4.84704,5.05512,5.2632,5.47128,5.67936,5.88744,6.09552,6.3036,6.51168,6.71976,6.92784,7.13592,7.344,7.497,
DemandByTimeSlice,UCLMSc,finElecDR,SprD,2.85048,3.30336,3.75624,4.20912,4.662,5.11488,5.56776,6.02064,6.47352,6.9264,7.37928,7.83216,8.28504,8.73792,9.1908,9.64368,10.0966,10.5494,11.0023,11.4552,11.9081,12.361,12.8138,13.2667,13.7196,14.1725,14.6254,15.0782,15.5311,15.984,16.317,
DemandByTimeSlice,UCLMSc,finElecDR,SprN,4.00608,4.64256,5.27904,5.91552,6.552,7.18848,7.82496,8.46144,9.09792,9.7344,10.3709,11.0074,11.6438,12.2803,12.9168,13.5533,14.1898,14.8262,15.4627,16.0992,16.7357,17.3722,18.0086,18.6451,19.2816,19.9181,20.5546,21.191,21.8275,22.464,22.932,
DemandByTimeSlice,UCLMSc,finElecDR,SumD,5.16168,5.98176,6.80184,7.62192,8.442,9.26208,10.0822,10.9022,11.7223,12.5424,13.3625,14.1826,15.0026,15.8227,16.6428,17.4629,18.283,19.103,19.9231,20.7432,21.5633,22.3834,23.2034,24.0235,24.8436,25.6637,26.4838,27.3038,28.1239,28.944,29.547,
DemandByTimeSlice,UCLMSc,finElecDR,SumN,2.90184,3.36288,3.82392,4.28496,4.746,5.20704,5.66808,6.12912,6.59016,7.0512,7.51224,7.97328,8.43432,8.89536,9.3564,9.81744,10.2785,10.7395,11.2006,11.6616,12.1226,12.5837,13.0447,13.5058,13.9668,14.4278,14.8889,15.3499,15.811,16.272,16.611,
DemandByTimeSlice,UCLMSc,finElecDR,AutD,2.85048,3.30336,3.75624,4.20912,4.662,5.11488,5.56776,6.02064,6.47352,6.9264,7.37928,7.83216,8.28504,8.73792,9.1908,9.64368,10.0966,10.5494,11.0023,11.4552,11.9081,12.361,12.8138,13.2667,13.7196,14.1725,14.6254,15.0782,15.5311,15.984,16.317,
DemandByTimeSlice,UCLMSc,finElecDR,AutN,4.00608,4.64256,5.27904,5.91552,6.552,7.18848,7.82496,8.46144,9.09792,9.7344,10.3709,11.0074,11.6438,12.2803,12.9168,13.5533,14.1898,14.8262,15.4627,16.0992,16.7357,17.3722,18.0086,18.6451,19.2816,19.9181,20.5546,21.191,21.8275,22.464,22.932,
DemandByTimeSlice,UCLMSc,finElecDL,WinD,4.1593,4.82013,5.48095,6.14178,6.8026,7.46342,8.12425,8.78507,9.4459,10.1067,10.7675,11.4284,12.0892,12.75,13.4108,14.0717,14.7325,15.3933,16.0541,16.715,17.3758,18.0366,18.6974,19.3583,20.0191,20.6799,21.3407,22.0016,22.6624,23.3232,23.617,
DemandByTimeSlice,UCLMSc,finElecDL,WinN,7.39841,8.57386,9.7493,10.9248,12.1002,13.2756,14.4511,15.6265,16.802,17.9774,19.1529,20.3283,21.5038,22.6792,23.8547,25.0301,26.2056,27.381,28.5565,29.7319,30.9074,32.0828,33.2583,34.4337,35.6092,36.7846,37.9601,39.1355,40.311,41.4864,42.009,
